date,precipitation_sum,rain_sum,wind_speed_10m_max,wind_gusts_10m_max,et0_fao_evapotranspiration
2023-09-15,1.1,1.1,2.7658632,7.5,3.3441708
2023-09-16,0.1,0.1,3.4234486,8.0,4.7974606
2023-09-17,0.3,0.3,3.6715121,7.9,5.0986266
2023-09-18,0.0,0.0,3.008322,8.3,4.89673
2023-09-19,1.3000001,1.3000001,2.4515302,7.0,4.7027845
2023-09-20,1.0,1.0,4.837354,9.6,4.4061213
2023-09-21,0.5,0.5,4.609772,10.7,5.1206975
2023-09-22,4.1,4.1,3.544009,9.5,4.298215
2023-09-23,0.0,0.0,3.8600519,9.6,4.5914965
2023-09-24,0.1,0.1,3.2015622,8.3,3.614627
2023-09-25,0.3,0.3,3.6891732,7.6,4.950821
2023-09-26,1.8000001,1.8000001,3.1906114,8.4,4.572266
2023-09-27,0.70000005,0.70000005,3.3734255,8.6,4.7481337
2023-09-28,0.5,0.5,3.4234486,9.8,4.268499
2023-09-29,0.9000001,0.9000001,4.002499,8.3,4.8107924
2023-09-30,1.9000002,1.9000002,3.535534,9.2,4.616492
2023-10-01,0.0,0.0,3.1400635,8.2,4.377756
2023-10-02,2.8999999,2.8999999,4.118252,10.2,5.1522613
2023-10-03,0.0,0.0,4.3931766,9.1,5.602511
2023-10-04,5.0999994,5.0999994,4.248529,10.1,2.0450397
2023-10-05,3.9,3.9,4.554119,11.3,3.5913463
2023-10-06,2.0000002,2.0000002,4.785394,13.2,4.8481565
2023-10-07,1.5000001,1.5000001,3.8639357,9.7,5.1310916
2023-10-08,0.0,0.0,4.9396353,11.0,5.725721
2023-10-09,0.1,0.1,5.162364,11.8,5.875916
2023-10-10,1.0,1.0,4.652956,10.8,5.1348
2023-10-11,0.70000005,0.70000005,4.90408,11.6,5.626798
2023-10-12,0.3,0.3,4.3011627,11.5,5.3743386
2023-10-13,0.0,0.0,4.2426405,11.0,5.9856224
2023-10-14,0.2,0.2,4.7675986,11.8,5.93927
2023-10-15,0.8000001,0.8000001,5.3851643,13.3,5.348768
2023-10-16,1.9000002,1.9000002,4.539824,12.2,3.999819
2023-10-17,2.3999996,2.3999996,4.6389656,11.0,4.5000525
2023-10-18,2.2999997,2.2999997,4.7095647,11.5,4.3626943
2023-10-19,5.6999993,5.6999993,5.656854,12.9,3.6758914
2023-10-20,2.1000001,2.1000001,4.7169905,10.9,4.2154274
2023-10-21,1.7000002,1.7000002,3.405877,8.7,4.582669
2023-10-22,0.2,0.2,3.7215588,9.3,4.7590785
2023-10-23,0.1,0.1,4.365776,9.8,5.139492
2023-10-24,0.0,0.0,4.8104053,11.3,5.627922
2023-10-25,0.70000005,0.70000005,4.816638,11.9,4.784953
2023-10-26,3.4999995,3.4999995,5.440588,13.1,3.6549647
2023-10-27,2.4,2.4,4.5177426,10.9,4.7926908
2023-10-28,0.8000001,0.8000001,4.8010416,11.3,4.9852033
2023-10-29,2.5,2.5,4.3081317,10.8,4.2636294
2023-10-30,1.3000001,1.3000001,4.9030604,10.9,4.5025516
2023-10-31,5.899999,5.899999,5.0487623,12.4,4.302621
2023-11-01,3.1999998,3.1999998,4.609772,11.3,4.6621723
2023-11-02,3.0999997,3.0999997,4.554119,10.7,3.3046503
2023-11-03,23.0,23.0,2.828427,8.6,2.3642333
2023-11-04,9.400001,9.400001,3.026549,7.4,2.5181553
2023-11-05,3.1000004,3.1000004,3.8013155,10.0,3.626374
2023-11-06,3.2000003,3.2000003,4.3324356,9.8,4.3461223
2023-11-07,9.6,9.6,3.5,9.4,4.310616
2023-11-08,10.200001,10.200001,4.14367,10.9,3.0272338
2023-11-09,0.3,0.3,4.237924,11.3,4.455698
2023-11-10,1.6,1.6,4.491102,10.7,4.4991455
2023-11-11,3.5,3.5,4.792703,11.6,3.4338086
2023-11-12,6.5999994,6.5999994,4.0853395,10.9,3.8463156
2023-11-13,5.6,5.6,5.2000003,12.3,3.713857
2023-11-14,2.6,2.6,2.9017239,8.3,3.3698318
2023-11-15,9.500001,9.500001,3.9204593,10.0,3.1848176
2023-11-16,7.4999995,7.4999995,5.135173,11.5,3.472024
2023-11-17,6.8,6.8,5.10392,11.4,3.658795
2023-11-18,3.3999999,3.3999999,4.7265205,11.7,4.131572
2023-11-19,2.8999994,2.8999994,4.1761227,10.5,3.5939362
2023-11-20,3.2999997,3.2999997,4.110961,10.4,3.3606055
2023-11-21,3.8999999,3.8999999,3.2449963,9.5,3.0229385
2023-11-22,15.900001,15.900001,4.8754487,10.8,2.4276142
2023-11-23,5.1,5.1,5.27731,12.5,3.7229395
2023-11-24,6.4,6.4,4.2107005,9.8,3.0530684
2023-11-25,7.899999,7.899999,4.119466,9.7,3.9039338
2023-11-26,4.2999997,4.2999997,4.016217,10.8,3.6527514
2023-11-27,0.8,0.8,4.304649,9.9,4.5922365
2023-11-28,0.3,0.3,4.172529,9.8,4.147796
2023-11-29,0.0,0.0,4.7127485,11.7,5.047948
2023-11-30,0.4,0.4,4.596738,11.5,4.6048965
2023-12-01,0.0,0.0,4.110961,10.5,4.8097744
2023-12-02,0.5,0.5,4.5803933,10.2,4.5975466
2023-12-03,1.1,1.1,5.0477715,11.9,4.4149494
2023-12-04,1.9000001,1.9000001,5.360038,12.2,4.409689
2023-12-05,0.3,0.3,4.2720017,10.5,4.468363
2023-12-06,0.3,0.3,4.1761227,10.0,4.6266747
2023-12-07,0.0,0.0,4.110961,10.1,5.2434316
2023-12-08,0.0,0.0,4.5221677,11.1,5.4493227
2023-12-09,2.3,2.3,3.6069376,8.8,4.6678615
2023-12-10,1.2,1.2,3.9812057,9.8,4.2040033
2023-12-11,1.6000001,1.6000001,4.8703184,11.6,4.569657
2023-12-12,1.4000001,1.4000001,3.577709,8.9,4.8748884
2023-12-13,2.0,2.0,3.4999998,8.5,4.243878
2023-12-14,1.6,1.6,3.8052595,9.6,3.389735
2023-12-15,3.0999997,3.0999997,4.838388,11.7,3.8030365
2023-12-16,4.8999996,4.8999996,6.2265563,14.3,3.5024242
2023-12-17,1.1,1.1,5.742821,13.7,4.5039873
2023-12-18,0.8000001,0.8000001,4.837354,11.4,4.8573346
2023-12-19,0.6,0.6,4.215448,10.4,4.2588444
2023-12-20,0.8,0.8,4.0360875,9.4,4.5545855
2023-12-21,0.5,0.5,5.189412,12.5,4.45374
2023-12-22,0.6,0.6,5.635601,13.7,4.7765884
2023-12-23,1.1,1.1,5.502726,13.0,4.295309
2023-12-24,0.5,0.5,6.3031735,14.8,4.501944
2023-12-25,0.4,0.4,5.3225937,13.0,4.6324873
2023-12-26,3.3,3.3,6.5299315,15.2,3.7315187
2023-12-27,0.0,0.0,6.9526978,16.1,4.8040595
2023-12-28,0.2,0.2,4.2201896,10.9,5.1445246
2023-12-29,1.1,1.1,4.4102154,10.3,4.681971
2023-12-30,1.7000002,1.7000002,5.1429563,13.4,4.355287
2023-12-31,1.3000001,1.3000001,3.6055512,9.6,4.6994724
2024-01-01,0.6,0.6,3.9962482,9.6,4.4788485
2024-01-02,1.2,1.2,3.623534,9.3,4.1039515
2024-01-03,2.3000002,2.3000002,3.2649655,8.8,4.02804
2024-01-04,1.7,1.7,3.6124785,8.2,4.7475348
2024-01-05,8.9,8.9,1.9646883,6.1,2.837125
2024-01-06,2.8999994,2.8999994,3.0083218,8.3,3.7468398
2024-01-07,9.0,9.0,4.172529,10.4,3.8693101
2024-01-08,0.2,0.2,5.0990195,12.6,4.1799846
2024-01-09,0.0,0.0,5.091169,11.8,4.6710835
2024-01-10,5.6,5.6,4.016217,10.6,3.9266715
2024-01-11,7.9,7.9,2.4,8.0,3.2996988
2024-01-12,1.5,1.5,2.3194828,6.9,2.8562849
2024-01-13,6.0,6.0,1.7088008,5.4,1.8928565
2024-01-14,15.399999,15.399999,2.418677,8.9,3.420337
2024-01-15,0.7,0.7,5.1739736,12.0,4.3708563
2024-01-16,0.90000004,0.90000004,3.9623227,9.6,4.4900827
2024-01-17,2.8000002,2.8000002,3.8275318,9.7,4.2112584
2024-01-18,3.3000002,3.3000002,4.341659,10.4,3.3552718
2024-01-19,3.1,3.1,2.8160255,7.5,4.5844584
2024-01-20,32.8,32.8,3.8078866,10.1,3.2960572
2024-01-21,7.2,7.2,5.59017,12.6,3.831999
2024-01-22,0.3,0.3,4.3931766,11.3,4.8189864
2024-01-23,0.0,0.0,4.750789,11.6,4.841408
2024-01-24,0.1,0.1,4.356604,10.4,5.278923
2024-01-25,0.5,0.5,3.0232434,7.9,4.8147655
2024-01-26,0.70000005,0.70000005,3.6619666,9.6,4.60676
2024-01-27,1.1,1.1,4.118252,11.0,4.5551753
2024-01-28,0.2,0.2,4.614109,12.0,4.880862
2024-01-29,0.1,0.1,4.313931,10.2,5.014573
2024-01-30,0.0,0.0,4.7201695,10.9,4.964906
2024-01-31,0.0,0.0,4.604346,10.8,5.1319747
2024-02-01,0.0,0.0,4.614109,11.4,5.1764493
2024-02-02,0.0,0.0,4.2190046,10.4,5.5143256
2024-02-03,0.0,0.0,4.5694637,11.2,5.438527
2024-02-04,1.3,1.3,5.507268,13.1,5.1102386
2024-02-05,0.0,0.0,5.8249464,14.0,5.351297
2024-02-06,0.0,0.0,5.161395,12.4,5.2559376
2024-02-07,1.0,1.0,4.753946,12.4,5.017309
2024-02-08,1.9000001,1.9000001,4.414748,11.1,4.9324417
2024-02-09,0.0,0.0,4.837354,12.1,5.2616
2024-02-10,0.4,0.4,5.6302752,14.2,5.381331
2024-02-11,0.7,0.7,4.8795495,11.8,5.0522814
2024-02-12,0.0,0.0,4.6173587,11.8,5.566152
2024-02-13,0.0,0.0,4.244997,10.0,5.421244
2024-02-14,0.1,0.1,5.4378304,13.3,5.610092
2024-02-15,0.0,0.0,4.6957426,11.9,5.966318
2024-02-16,0.0,0.0,5.4405885,13.6,5.7182927
2024-02-17,0.1,0.1,5.188449,12.9,5.5828595
2024-02-18,0.0,0.0,5.4626,12.9,6.2169833
2024-02-19,0.1,0.1,4.8332186,12.0,5.5458474
2024-02-20,2.9999998,2.9999998,5.6824293,13.5,5.7235594
2024-02-21,0.1,0.1,5.7982755,13.9,5.7705626
2024-02-22,0.0,0.0,6.6850576,16.0,5.6908646
2024-02-23,1.3,1.3,6.0827627,14.6,4.5249076
2024-02-24,6.4999995,6.4999995,4.924429,12.8,3.6049669
2024-02-25,0.2,0.2,4.652956,10.4,4.716471
2024-02-26,1.8000001,1.8000001,4.215448,10.7,4.7542973
2024-02-27,9.900001,9.900001,2.5019991,8.2,4.524302
2024-02-28,2.4999998,2.4999998,2.7658634,7.9,4.2867055
2024-02-29,0.70000005,0.70000005,4.609772,11.7,5.257015
2024-03-01,0.0,0.0,4.472136,11.0,5.64748
2024-03-02,0.0,0.0,5.280152,12.8,5.931591
2024-03-03,0.0,0.0,4.2059484,11.1,5.7486296
2024-03-04,1.0,1.0,4.8270073,10.6,5.251805
2024-03-05,0.4,0.4,5.8309517,13.5,4.965721
2024-03-06,1.2,1.2,4.883646,11.8,4.891111
2024-03-07,0.4,0.4,4.101219,10.7,5.3657136
2024-03-08,0.0,0.0,4.651881,10.0,5.635611
2024-03-09,0.2,0.2,5.3310413,12.3,4.838107
2024-03-10,0.0,0.0,5.6797886,13.9,5.689428
2024-03-11,0.0,0.0,6.3820057,15.4,6.0149565
2024-03-12,0.0,0.0,5.2886667,12.8,6.1565804
2024-03-13,0.0,0.0,5.2201533,12.2,6.0338945
2024-03-14,0.5,0.5,6.280127,15.0,5.078724
2024-03-15,0.1,0.1,6.1326995,14.9,5.2278085
2024-03-16,0.0,0.0,5.3225937,13.4,6.0880394
2024-03-17,0.0,0.0,4.3462625,10.9,6.3672805
2024-03-18,0.2,0.2,4.6238513,11.3,5.7403536
2024-03-19,0.6,0.6,5.056679,12.5,6.0288177
2024-03-20,0.1,0.1,5.2924476,13.4,5.8960276
2024-03-21,0.0,0.0,4.9193497,12.1,5.816067
2024-03-22,0.2,0.2,5.0990195,11.4,5.7075324
2024-03-23,0.9,0.9,4.2059484,9.9,5.3824954
2024-03-24,2.9,2.9,3.9446166,10.2,4.775407
2024-03-25,4.2999997,4.2999997,3.522783,10.0,4.710426
2024-03-26,2.1,2.1,5.059644,11.6,4.6027327
2024-03-27,3.4,3.4,4.753946,11.8,4.194196
2024-03-28,2.9,2.9,4.976947,12.3,4.729703
2024-03-29,0.5,0.5,3.9824615,10.4,4.8788934
2024-03-30,2.6,2.6,5.8189344,13.2,4.0974655
2024-03-31,11.600001,11.600001,5.6797886,12.7,4.1951528
2024-04-01,2.9999998,2.9999998,5.124451,12.3,4.1988397
2024-04-02,0.90000004,0.90000004,4.2190046,10.0,4.3844047
2024-04-03,3.5,3.5,3.6496572,9.7,4.9273896
2024-04-04,3.1999998,3.1999998,4.3289723,10.5,3.7273936
2024-04-05,5.3,5.3,4.1773195,12.1,3.9846482
2024-04-06,12.400002,12.400002,3.7013512,9.5,2.9231887
2024-04-07,1.7000002,1.7000002,4.3863425,10.8,4.738691
2024-04-08,6.8,6.8,2.7313,7.9,4.204241
2024-04-09,2.2,2.2,3.0083218,8.1,3.8964746
2024-04-10,0.0,0.0,4.7759814,12.0,5.1439505
2024-04-11,0.3,0.3,5.124451,12.1,5.066998
2024-04-12,2.0,2.0,4.438468,11.0,4.653545
2024-04-13,3.6,3.6,3.905125,9.3,3.7560656
2024-04-14,6.2000003,6.2000003,3.8327534,9.8,4.1633053
2024-04-15,4.0000005,4.0000005,3.3120992,8.6,4.2167006
2024-04-16,1.2,1.2,2.8653097,8.4,4.6742682
2024-04-17,0.4,0.4,3.7854989,9.8,4.765967
2024-04-18,1.0000001,1.0000001,2.8178005,8.2,4.709567
2024-04-19,3.8999999,3.8999999,3.7013512,8.4,3.6047704
2024-04-20,0.9,0.9,3.956008,9.9,4.401753
2024-04-21,2.4999998,2.4999998,2.641969,6.3,2.3963952
2024-04-22,10.799999,10.799999,3.0610456,9.0,3.918778
2024-04-23,3.6999998,3.6999998,3.3955853,9.6,3.6485229
2024-04-24,11.5,11.5,3.5510561,8.3,3.3543327
2024-04-25,2.8,2.8,3.88973,10.1,4.0631166
2024-04-26,16.500002,16.500002,2.7856774,7.9,2.5298443
2024-04-27,14.600001,14.600001,3.4525354,8.4,3.3015938
2024-04-28,6.4,6.4,2.8301945,7.1,3.339203
2024-04-29,4.2999997,4.2999997,2.3537204,5.9,3.9920666
2024-04-30,2.8,2.8,2.6172504,6.6,4.0965567
2024-05-01,11.6,11.6,3.2557642,8.8,4.0087852
2024-05-02,5.5999994,5.5999994,2.2135942,6.3,2.6743813
2024-05-03,4.1,4.1,3.6619666,9.5,2.9824266
2024-05-04,0.90000004,0.90000004,3.945884,9.4,2.0819378
2024-05-05,9.400001,9.400001,3.224903,7.7,3.466232
2024-05-06,0.70000005,0.70000005,2.408319,6.7,3.0619037
2024-05-07,12.0,12.0,3.324154,8.7,3.0321636
2024-05-08,5.0999994,5.0999994,3.275668,8.8,3.3163157
2024-05-09,2.2,2.2,3.6055512,9.2,3.4518511
2024-05-10,4.3,4.3,3.1780498,8.3,3.9180913
2024-05-11,0.7,0.7,3.4132097,9.2,4.287334
2024-05-12,1.1,1.1,3.5846896,8.7,4.367204
2024-05-13,0.4,0.4,3.667424,8.9,4.5644174
2024-05-14,0.70000005,0.70000005,2.8231187,6.8,4.454584
2024-05-15,1.1,1.1,2.5,7.0,4.2071757
2024-05-16,1.7000002,1.7000002,2.9120438,5.6,3.9091175
2024-05-17,0.70000005,0.70000005,2.9068885,7.6,4.21865
2024-05-18,1.9000002,1.9000002,2.404163,6.1,4.3288
2024-05-19,4.7999997,4.7999997,2.5495098,7.3,4.2376795
2024-05-20,1.1,1.1,3.4539833,8.9,3.9874494
2024-05-21,3.1,3.1,2.6683328,7.5,3.8628879
2024-05-22,0.7,0.7,5.0990195,11.2,4.3172817
2024-05-23,2.8999999,2.8999999,4.2544093,10.3,4.055991
2024-05-24,1.3000001,1.3000001,2.9529645,8.3,3.90832
2024-05-25,2.6,2.6,2.0099752,6.2,3.674998
2024-05-26,0.8,0.8,3.3136082,8.6,4.166931
2024-05-27,0.4,0.4,3.49285,8.8,4.3433695
2024-05-28,0.0,0.0,3.5,8.6,4.080985
2024-05-29,0.1,0.1,2.7892652,7.7,3.9784436
2024-05-30,0.4,0.4,3.354102,8.4,4.2940974
2024-05-31,0.3,0.3,3.7013512,8.5,4.1222777
2024-06-01,0.5,0.5,4.215448,9.2,4.226124
2024-06-02,0.3,0.3,2.376973,5.6,4.10979
2024-06-03,1.4000001,1.4000001,2.5317976,7.4,3.7723548
2024-06-04,13.7,13.7,3.3421547,8.5,3.7813807
2024-06-05,0.2,0.2,3.4,8.6,4.2318063
2024-06-06,0.0,0.0,3.522783,9.4,3.7470307
2024-06-07,2.0000002,2.0000002,2.376973,6.1,4.1578817
2024-06-08,1.4,1.4,2.5,7.8,3.389199
2024-06-09,0.5,0.5,3.448188,8.6,1.9999385
2024-06-10,1.1,1.1,2.302173,6.7,3.564962
2024-06-11,0.3,0.3,3.3376637,9.1,3.5736864
2024-06-12,0.1,0.1,3.306055,9.3,4.00718
2024-06-13,0.0,0.0,3.7121422,9.5,4.383412
2024-06-14,0.1,0.1,3.6055512,8.6,4.285074
2024-06-15,1.2,1.2,3.9293766,8.2,3.9537897
2024-06-16,0.2,0.2,3.1827662,7.7,3.7423172
2024-06-17,0.0,0.0,3.1384711,7.7,4.3665066
2024-06-18,0.0,0.0,3.4176016,9.4,4.354096
2024-06-19,0.7,0.7,3.420526,9.2,3.6402178
2024-06-20,5.1,5.1,4.031129,9.9,2.6908588
2024-06-21,2.5999994,2.5999994,3.940812,10.0,3.0378356
2024-06-22,0.0,0.0,4.8703184,11.4,4.101269
2024-06-23,0.0,0.0,3.6878178,9.7,4.2956305
2024-06-24,0.0,0.0,3.3301651,8.8,3.836682
2024-06-25,0.0,0.0,3.5468295,9.0,4.375083
2024-06-26,0.0,0.0,3.5735137,8.8,3.3943794
2024-06-27,0.9000001,0.9000001,4.2801867,10.6,3.008935
2024-06-28,0.0,0.0,3.5693135,9.1,3.5635881
2024-06-29,0.0,0.0,3.640055,8.6,4.456661
2024-06-30,0.0,0.0,3.4176016,9.3,3.7328775
2024-07-01,0.0,0.0,4.8270073,11.3,4.399903
2024-07-02,0.0,0.0,3.8483763,10.3,4.3652177
2024-07-03,0.90000004,0.90000004,2.9410882,7.4,4.2321615
2024-07-04,0.0,0.0,3.8275316,9.9,3.9731746
2024-07-05,0.0,0.0,4.0521603,10.7,3.7160602
2024-07-06,5.6,5.6,2.8178005,8.5,3.1065946
2024-07-07,18.4,18.4,2.4515302,6.2,2.6316583
2024-07-08,9.400001,9.400001,3.8600519,9.9,3.5333347
2024-07-09,20.0,20.0,2.9154758,7.7,2.8698807
2024-07-10,0.6,0.6,3.3615475,8.8,2.5638773
2024-07-11,0.0,0.0,3.4481878,9.2,4.1379886
2024-07-12,0.0,0.0,3.176476,8.6,3.463276
2024-07-13,0.3,0.3,3.1144822,8.3,2.8981707
2024-07-14,0.1,0.1,3.828838,10.1,3.7410386
2024-07-15,0.0,0.0,3.5128336,9.2,3.7306752
2024-07-16,2.5999997,2.5999997,2.8319604,7.6,2.501778
2024-07-17,1.3000001,1.3000001,2.7730849,7.6,3.2463427
2024-07-18,0.8,0.8,3.6769552,9.4,2.356791
2024-07-19,0.0,0.0,2.9410882,7.8,2.3255277
2024-07-20,0.0,0.0,3.0610456,8.0,2.627947
2024-07-21,0.90000004,0.90000004,3.2449963,7.4,3.935182
2024-07-22,0.0,0.0,3.8600519,8.8,3.7738311
2024-07-23,0.0,0.0,2.745906,8.0,4.289757
2024-07-24,0.0,0.0,2.5942245,7.7,3.6605694
2024-07-25,0.8,0.8,2.9017239,8.2,3.9480479
2024-07-26,2.6999998,2.6999998,2.751363,6.8,3.5271113
2024-07-27,0.90000004,0.90000004,2.8999999,8.2,3.4409053
2024-07-28,1.8000001,1.8000001,3.1320918,7.7,3.997687
2024-07-29,11.400001,11.400001,3.4655447,8.7,3.1399233
2024-07-30,0.1,0.1,2.9068882,7.5,2.8080707
2024-07-31,0.3,0.3,2.9,6.7,2.7612417
2024-08-01,0.0,0.0,3.1320918,8.3,3.5695524
2024-08-02,0.0,0.0,3.7121422,9.4,3.3377538
2024-08-03,0.1,0.1,3.4985712,9.2,3.8955197
2024-08-04,0.4,0.4,3.4014702,8.8,3.8909936
2024-08-05,0.0,0.0,3.981206,8.5,4.9211116
2024-08-06,0.6,0.6,3.676955,7.8,4.1555185
2024-08-07,0.0,0.0,4.535416,10.8,4.4796243
2024-08-08,0.90000004,0.90000004,3.0805843,8.1,2.4500625
2024-08-09,0.8000001,0.8000001,3.2015622,8.1,2.3511288
2024-08-10,0.1,0.1,3.577709,8.4,2.8969278
2024-08-11,0.1,0.1,3.3600597,8.8,2.9868534
2024-08-12,0.8,0.8,2.9120438,8.7,3.2091336
2024-08-13,0.1,0.1,3.1622775,8.3,3.063316
2024-08-14,0.0,0.0,3.5341196,9.7,4.2470145
2024-08-15,1.2,1.2,3.765634,9.3,4.3006387
2024-08-16,1.3000001,1.3000001,4.384062,9.1,3.7288518
2024-08-17,0.0,0.0,4.1629314,10.3,4.968492
2024-08-18,0.1,0.1,3.1241,8.2,2.7383778
2024-08-19,0.0,0.0,3.8327537,9.7,4.8220997
2024-08-20,0.0,0.0,3.3286633,8.8,3.5911317
2024-08-21,0.1,0.1,3.4058774,8.8,3.0592465
2024-08-22,0.1,0.1,3.2572994,8.5,3.1116831
2024-08-23,0.3,0.3,3.0,7.7,2.9874752
2024-08-24,0.3,0.3,2.8231187,7.4,2.6886811
2024-08-25,2.3999999,2.3999999,3.4885528,8.6,2.2333117
2024-08-26,0.0,0.0,3.1016126,8.4,3.3483732
2024-08-27,1.7,1.7,3.710795,9.4,4.1055245
2024-08-28,3.0,3.0,4.00125,10.1,3.7666526
2024-08-29,1.7,1.7,4.5188494,9.5,4.3755937
2024-08-30,0.2,0.2,3.710795,9.8,4.579953
2024-08-31,0.0,0.0,3.939543,10.4,4.403633
2024-09-01,0.1,0.1,3.0528674,8.2,3.2744026
2024-09-02,0.1,0.1,3.0083218,8.5,3.400945
2024-09-03,1.0,1.0,3.7215588,9.2,2.8880796
2024-09-04,2.7,2.7,3.8832977,10.1,3.1894777
2024-09-05,0.2,0.2,3.436568,9.3,3.4841821
2024-09-06,3.7,3.7,4.675468,11.1,3.7419183
2024-09-07,0.0,0.0,3.2572994,9.0,4.4230103
2024-09-08,0.0,0.0,3.905125,9.8,4.9905095
2024-09-09,0.0,0.0,4.3011627,9.5,5.3282127
2024-09-10,0.2,0.2,3.3615475,8.6,5.1801195
2024-09-11,0.0,0.0,3.5846896,8.9,5.655796
2024-09-12,0.0,0.0,4.295346,10.5,5.256382
2024-09-13,0.2,0.2,4.060788,9.5,5.3537745
2024-09-14,0.0,0.0,3.8626416,10.4,5.631469
2024-09-15,0.0,0.0,4.9497476,11.7,5.2616086
2024-09-16,0.3,0.3,3.8327534,9.0,4.9635034
2024-09-17,0.1,0.1,3.436568,9.1,4.6730027
2024-09-18,0.0,0.0,3.0463092,8.3,5.037146
2024-09-19,0.2,0.2,3.7643058,9.0,5.150893
2024-09-20,1.3000001,1.3000001,4.3566046,10.3,4.542547
2024-09-21,1.6,1.6,3.9849718,9.0,4.3244314
2024-09-22,0.2,0.2,4.1629314,8.8,4.8396826
2024-09-23,0.1,0.1,3.8600519,10.0,3.9938543
2024-09-24,0.0,0.0,3.8078866,10.3,4.4994674
2024-09-25,0.0,0.0,3.7980258,10.2,4.191907
2024-09-26,0.3,0.3,3.1004033,7.6,5.165144
2024-09-27,1.7,1.7,3.2729957,8.4,4.813456
2024-09-28,1.2,1.2,3.6891732,9.3,4.4492216
2024-09-29,2.1,2.1,3.407712,9.1,3.9440892
2024-09-30,2.5999997,2.5999997,4.1027427,11.0,3.9614751
2024-10-01,0.0,0.0,4.9502525,12.0,5.305367
2024-10-02,0.5,0.5,5.2153616,12.6,4.7824845
2024-10-03,1.4000001,1.4000001,4.060788,10.6,4.4756474
2024-10-04,0.0,0.0,4.366062,9.8,5.353507
2024-10-05,1.2,1.2,3.7831864,9.5,4.2393866
2024-10-06,1.4000001,1.4000001,3.482097,9.7,4.314904
2024-10-07,1.4000001,1.4000001,3.8395963,9.7,4.4215717
2024-10-08,0.8,0.8,4.4637427,11.3,5.0644374
2024-10-09,0.8,0.8,4.1593266,10.6,5.018108
2024-10-10,0.1,0.1,3.75,10.2,5.0258017
2024-10-11,0.2,0.2,4.0660176,10.5,5.4363737
2024-10-12,1.4000001,1.4000001,4.4525275,11.3,5.082946
2024-10-13,5.4999995,5.4999995,3.9623227,10.0,4.458803
2024-10-14,0.1,0.1,3.2314858,9.0,5.3892713
2024-10-15,0.4,0.4,3.473111,9.2,4.753694
2024-10-16,0.7,0.7,3.8029594,9.4,4.430113
2024-10-17,0.0,0.0,3.9246018,9.8,5.2482305
2024-10-18,5.4999995,5.4999995,3.2653484,10.0,3.9902534
2024-10-19,1.4000001,1.4000001,3.8832974,10.2,2.578633
2024-10-20,2.1999998,2.1999998,4.396021,9.9,3.4159138
2024-10-21,0.4,0.4,3.9714608,10.1,4.73921
2024-10-22,0.8,0.8,3.8078864,10.1,5.088485
2024-10-23,0.9000001,0.9000001,3.403307,8.7,5.0421762
2024-10-24,0.90000004,0.90000004,3.5302267,9.3,4.9624214
2024-10-25,0.1,0.1,3.368234,9.5,4.8822985
2024-10-26,0.0,0.0,4.1584253,9.9,5.5265484
2024-10-27,1.8000001,1.8000001,3.8327537,9.0,5.2347326
2024-10-28,0.1,0.1,3.2607515,9.1,5.27262
2024-10-29,0.0,0.0,3.8268788,10.3,6.034379
2024-10-30,0.0,0.0,4.0807476,10.1,5.820365
2024-10-31,0.1,0.1,3.5014284,9.7,5.8921742
2024-11-01,1.4000001,1.4000001,4.007805,10.6,4.9143324
2024-11-02,0.2,0.2,4.7095647,11.8,5.501922
2024-11-03,0.9000001,0.9000001,4.7278433,10.7,5.5580773
2024-11-04,0.2,0.2,3.427098,9.0,5.4828362
2024-11-05,2.6999998,2.6999998,5.021205,12.1,4.25597
2024-11-06,1.4000001,1.4000001,5.044056,12.7,4.054494
2024-11-07,5.799999,5.799999,5.7142367,13.8,3.1443217
2024-11-08,5.2999997,5.2999997,4.7670746,13.0,3.186366
2024-11-09,0.8000001,0.8000001,4.5235496,11.3,4.560503
2024-11-10,1.9000002,1.9000002,4.6695824,11.5,4.21478
2024-11-11,8.5,8.5,4.5392733,12.7,1.8545576
2024-11-12,0.3,0.3,4.0524683,11.1,4.7791343
2024-11-13,2.7,2.7,3.3376637,8.8,3.8379428
2024-11-14,3.1000004,3.1000004,3.83471,9.7,4.3232355
2024-11-15,6.5,6.5,4.2933087,10.0,2.1421387
2024-11-16,6.8999996,6.8999996,4.002499,8.8,1.5164917
2024-11-17,1.4000001,1.4000001,5.079862,11.1,4.053943
2024-11-18,0.3,0.3,3.5710642,8.9,4.556406
2024-11-19,1.5000001,1.5000001,3.6989863,8.4,3.9636786
2024-11-20,1.2,1.2,4.427471,10.0,3.9773083
2024-11-21,4.2,4.2,4.609772,10.2,2.9811025
2024-11-22,1.5999999,1.5999999,4.318565,11.4,4.1716504
2024-11-23,1.5000001,1.5000001,4.411632,10.2,4.3502846
2024-11-24,7.7,7.7,4.5642633,10.7,3.7554002
2024-11-25,21.5,21.5,3.0372684,7.8,3.126366
2024-11-26,1.8000001,1.8000001,3.6,8.3,4.2628617
2024-11-27,3.7000003,3.7000003,3.961376,8.9,3.806943
2024-11-28,4.0,4.0,4.232316,9.7,4.0427074
2024-11-29,1.3000001,1.3000001,3.511766,9.0,4.5081444
2024-11-30,0.8000001,0.8000001,4.295637,10.6,4.3457947
